id,sequence_number,name,direction_usb,model_id,domain,included_fields,forced_values,applies_to_type,type_id,status,active,direction,can_delete
sd._cp_res_groups,1000,[CONFIG] Group,cp_to_rw,res.groups,[],"['comment', 'from_file_import_res_groups', 'name', 'visible_res_groups']",,True,USB,Valid,True,Bidirectional,
sd._cp_res_users,1001,[CONFIG] Res Users,cp_to_rw,res.users,"[('active', '=', True)]","['email', 'login', 'name', 'user_email']",{'active': False},True,USB,Valid,True,Bidirectional,
sd._cp_ir_model_data,1010,[CONFIG] Access Control List,cp_to_rw,ir.model.access,[],"['group_id/id', 'model_id/id', 'name', 'perm_create', 'perm_read', 'perm_unlink', 'perm_write']",,True,USB,Valid,True,Bidirectional,
sd._bi_account_analytic_account,1100,[MASTER] Account Analytic Account,bidirectional,account.analytic.account,[],"['category', 'code', 'description', 'cost_center_ids/id', 'date_start', 'tuple_destination_account_ids/id', 'date', 'for_fx_gain_loss', 'type', 'name']",,True,USB,Valid,True,Bidirectional,
sd._bi_account_analytic_account_tree,1101,[MASTER] Account Analytic Account Tree,bidirectional,account.analytic.account,[],['parent_id/id'],,True,USB,Valid,True,Bidirectional,
sd._cp_proprietary_instance,1110,[MASTER] Proprietary Instance,cp_to_rw,msf.instance,[],"['code', 'instance', 'level', 'mission', 'move_prefix', 'name', 'note', 'reconcile_prefix', 'state']",,True,USB,Valid,True,Bidirectional,
sd._cp_proprietary_instance_tree,1111,[MASTER] Proprietary Instance Tree,cp_to_rw,msf.instance,"[('parent_id','!=','')]",['parent_id/id'],,True,USB,Valid,True,Bidirectional,
sd._cp_account_target_costcenter,1120,[MASTER] Instance Cost Centers,cp_to_rw,account.target.costcenter,"[('instance_id.state','=','active')]","['cost_center_id/id', 'instance_id/id', 'is_po_fo_cost_center', 'is_target', 'is_top_cost_center']",,True,USB,Valid,True,Bidirectional,
sd._cp_account_target_costcenter_tree,1121,[MASTER] Instance Cost Centers Tree,cp_to_rw,account.target.costcenter,"[('instance_id.state','=','active'), ('parent_id','!=','')]","['instance_id/id', 'parent_id/id']",,True,USB,Valid,True,Bidirectional,
sd._cp_fiscal_year,1130,[MASTER] Fiscal Year,cp_to_rw,account.fiscalyear,[],"['code', 'date_start', 'date_stop', 'name']",,True,USB,Valid,True,Bidirectional,
sd._cp_periods,1140,[MASTER] Periods,cp_to_rw,account.period,[],"['code', 'date_start', 'date_stop', 'fiscalyear_id/id', 'name', 'number', 'special']",{'state': 'Draft'},True,USB,Valid,True,Bidirectional,
sd._cp_currency_table_header,1150,[MASTER] Currency Table Header,cp_to_rw,res.currency.table,"[('state','=','valid')]","['code', 'name']",,True,USB,Valid,True,Bidirectional,
sd._cp_currency,1151,[MASTER] Currency,cp_to_rw,res.currency,"['|', ('active', '=', ''), ('active', '!=', ''),('currency_table_id', '=', '')]","['accuracy', 'currency_name', 'name', 'rounding', 'symbol']",,True,USB,Valid,True,Bidirectional,
sd._cp_currency_with_ref_to_cur_table,1152,[MASTER] Currency (with ref to cur table),cp_to_rw,res.currency,"['|', ('active', '=', ''), ('active', '!=', ''),('currency_table_id', '!=', '')]","['accuracy', 'currency_name', 'currency_table_id/id', 'name', 'reference_currency_id/id', 'rounding', 'symbol']",,True,USB,Valid,True,Bidirectional,
sd._cp_currency_rate,1153,[MASTER] Currency Rate,cp_to_rw,res.currency.rate,"[('rate' , '!=' , ''),('currency_id', '!=', '')]","['currency_id/id', 'name', 'rate']",,True,USB,Valid,True,Bidirectional,
sd._cp_currency_activator,1154,[MASTER] Currency activator,cp_to_rw,res.currency,"[('active', '!=', ''),('currency_table_id', '!=', '')]",['active'],,True,USB,Valid,True,Bidirectional,
sd._cp_currency_table_header_state,1155,[MASTER] Currency Table Header State,cp_to_rw,res.currency.table,"[('state','=','valid')]",['state'],,True,USB,Valid,True,Bidirectional,
sd._cp_gl_account_type,1400,[MASTER] GL Account Type,cp_to_rw,account.account.type,[],"['close_method', 'code', 'name', 'note', 'report_type']",,True,USB,Valid,True,Bidirectional,
sd._cp_gl_accounts,1410,[MASTER] GL Accounts,cp_to_rw,account.account,[],"['code', 'default_destination_id/id', 'is_not_hq_correctible', 'name', 'note', 'reconcile', 'type', 'type_for_register', 'user_type/id']",,True,USB,Valid,True,Bidirectional,
sd._cp_gl_accounts_tree,1411,[MASTER] GL Accounts Tree,cp_to_rw,account.account,"[('parent_id', '!=', '')]",['parent_id/id'],,True,USB,Valid,True,Bidirectional,
sd._cp_analytical_journal_hq,1420,[MASTER] Analytical Journal (HQ),cp_to_rw,account.analytic.journal,"[('instance_id.level', '=', 'section')]","['active', 'code', 'name', 'type','instance_id/id']",,True,USB,Valid,True,Bidirectional,
sd._cp_analytical_journal_coordo,1421,[MASTER] Analytical Journal (Coordo),cp_to_rw,account.analytic.journal,"[('instance_id.level', '=', 'coordo')]","['active', 'code', 'name', 'type','instance_id/id']",,True,USB,Valid,True,Bidirectional,
